GEOID,fafood2,fitness2,park2
36005000200,0.004637429,0.067538671,0.002810238
36005000400,0.004802808,0.058675753,0.002783582
36005001600,0.005285527,0.031024565,0.004573683
36005001900,0.008084783,0.074042232,0.004116923
36005002000,0.005564402,0.022219647,0.004313491
36005002500,0.009287234,0.092881613,0.004242207
36005002702,0.006043535,0.074082123,0.004094164
36005002800,0.006627039,0.024823951,0.00456867
36005003100,0.0064771,0.089915863,0.003829741
36005003300,0.004528442,0.085992429,0.003472797
36005003500,0.005159497,0.094671661,0.004266444
36005003800,0.00531696,0.020103452,0.004373608
36005003900,0.010245037,0.092894745,0.005114686
36005004001,0.005687066,0.016984352,0.004847423
36005004100,0.009253255,0.099397779,0.004954564
36005004200,0.005637594,0.014386955,0.004296013
36005004300,0.009381736,0.099598169,0.005027914
36005004400,0.005857731,0.012910586,0.004742341
36005004600,0.005769244,0.014899587,0.004039245
36005004800,0.007265533,0.020367081,0.004989296
36005005001,0.0066487,0.021916581,0.004524612
36005005002,0.006833651,0.027955936,0.004844006
36005005200,0.008029413,0.031553247,0.004961674
36005005400,0.00744513,0.031392159,0.004991852
36005005600,0.007132594,0.024519062,0.005069237
36005005902,0.008498886,0.095871198,0.006512532
36005006000,0.007386368,0.021664691,0.005499963
36005006100,0.008797028,0.098426357,0.006120848
36005006200,0.006475746,0.020882269,0.005857446
36005006300,0.010566228,0.09926499,0.005668318
36005006400,0.006929143,0.017027461,0.00522977
36005006700,0.009109282,0.11615018,0.005818399
36005006800,0.005966611,0.014108706,0.004776384
36005006900,0.007032262,0.098653396,0.007410745
36005007000,0.006141371,0.01404393,0.005280876
36005007100,0.008640456,0.118842199,0.006400931
36005007200,0.005666845,0.016275149,0.005166218
36005007400,0.004985311,0.03542587,0.004487015
36005007500,0.009429274,0.106849177,0.005739061
36005007600,0.006344093,0.01591306,0.005550985
36005007700,0.013327756,0.091689238,0.006157001
36005007800,0.00567997,0.020269598,0.004707655
36005008300,0.007111981,0.106158876,0.004386851
36005008400,0.004851186,0.067000057,0.003528205
36005008500,0.00861157,0.082158138,0.004919076
36005008600,0.005170538,0.045831782,0.004142959
36005008700,0.0087733,0.075640407,0.006084706
36005008900,0.007948623,0.05975456,0.007599291
36005009000,0.004956916,0.080429395,0.003416014
36005009200,0.005991141,0.02038328,0.004662715
36005009300,0.00739705,0.068644871,0.005096467
36005009600,0.00506638,0.030331587,0.00482942
36005009800,0.005232794,0.023232599,0.004426768
36005011502,0.007136499,0.043357712,0.004511256
36005011700,0.007817955,0.046723782,0.00382997
36005011800,0.004856584,0.041690184,0.003112535
36005011900,0.009241425,0.039718972,0.005635395
36005012101,0.00958809,0.034733467,0.006202344
36005012300,0.010329942,0.028118156,0.005632044
36005012500,0.010429992,0.041302961,0.006723449
36005012701,0.010404041,0.039442333,0.005642634
36005012901,0.010539922,0.071323762,0.008786003
36005013000,0.005177504,0.064483035,0.004012223
36005013100,0.010409253,0.058829223,0.008086227
36005013200,0.004146346,0.044511819,0.003408733
36005013300,0.011806707,0.085103117,0.008559186
36005013500,0.011139036,0.072098973,0.011738348
36005013800,0.003921233,0.050386135,0.003296495
36005014100,0.00828342,0.09189244,0.006879754
36005014300,0.011066589,0.088518971,0.011304896
36005014400,0.004373611,0.076709119,0.003962777
36005014900,0.010195171,0.056710793,0.007301948
36005015100,0.010480511,0.047083067,0.007036758
36005015200,0.004291545,0.070504312,0.003934481
36005015300,0.011051664,0.034015455,0.006783698
36005015500,0.009401399,0.033654198,0.007438001
36005015700,0.008745385,0.031004549,0.005503256
36005015800,0.0042662,0.076140461,0.004421699
36005015900,0.009334827,0.052925801,0.00595498
36005016000,0.003902675,0.085016962,0.003928362
36005016200,0.003960511,0.08078387,0.004286718
36005016400,0.004696079,0.071208968,0.004787148
36005016500,0.008849075,0.043317719,0.00913586
36005016600,0.004224345,0.060718641,0.004412706
36005016700,0.009005841,0.046764881,0.008944257
36005016900,0.010276634,0.0483851,0.00946795
36005017300,0.008329084,0.093535033,0.008617684
36005017701,0.010672979,0.07214207,0.010810647
36005017702,0.009476589,0.062673468,0.015574484
36005017901,0.010354421,0.068705701,0.012981669
36005018101,0.009130233,0.084013782,0.015132234
36005018102,0.007930074,0.085596463,0.013841881
36005018301,0.007667736,0.0983651,0.009409609
36005018302,0.008269562,0.100926709,0.011384655
36005018400,0.006190927,0.050338219,0.005574362
36005018500,0.012642556,0.077552641,0.009479176
36005018900,0.008831894,0.086296145,0.007091577
36005019400,0.005417866,0.036363464,0.004789996
36005019500,0.007735243,0.101108963,0.0123495
36005019900,0.006404498,0.082295132,0.014218254
36005020000,0.005945076,0.039071447,0.005496375
36005020100,0.006447442,0.073444605,0.012198147
36005020200,0.005648095,0.034531923,0.005310577
36005020400,0.006557456,0.033083299,0.005258323
36005020501,0.006336834,0.056230932,0.011632834
36005020502,0.008086802,0.054156008,0.010966947
36005020601,0.006201998,0.02899297,0.004739142
36005021001,0.006668265,0.022018044,0.005517504
36005021002,0.006707517,0.022519882,0.004992158
36005021100,0.006946754,0.076517391,0.011274028
36005021200,0.00672244,0.016831665,0.005710964
36005021301,0.007202245,0.058670832,0.012404225
36005021502,0.007579821,0.054246739,0.010436027
36005021601,0.007172762,0.016732199,0.005501019
36005021602,0.006738772,0.01468664,0.005885921
36005021700,0.007505758,0.050571505,0.008154468
